Battery_Used,ElapsedTimestamp
0.019999999999999907,354
0.050000000000000044,288
0.020000000000000018,395
0.019999999999999907,360
0.08,810
0.05999999999999994,1036
0.04999999999999993,326
0.10000000000000009,1760
0.010000000000000009,263
0.010000000000000009,192
0.06999999999999995,409
0.010000000000000009,190
0.019999999999999907,436
0.05,560
0.010000000000000009,30
0.81,2417
0.6099999999999999,1835
0.66,1960
0.040000000000000036,115
0.6599999999999999,1987
0.050000000000000044,151
0.37,1110
0.5900000000000001,1775
0.1499999999999999,451
0.6599999999999999,3881
0.14,421
0.44999999999999996,1353
0.020000000000000018,60
0.43999999999999995,1324
0.04999999999999999,151
0.8,9640
0.36,1055
0.53,1581
0.07,210
0.18000000000000005,918
0.010000000000000009,31
0.6100000000000001,1835
0.24,707
0.020000000000000018,60
0.61,1835
0.53,1594
0.30999999999999994,932
0.010000000000000009,106
0.52,1565
0.040000000000000036,120
0.88,2707
0.07000000000000006,199
0.010000000000000009,21
0.040000000000000036,370
0.06,459
0.31999999999999995,4480
0.10000000000000003,1110
0.07999999999999996,434
0.15999999999999998,993
0.020000000000000018,701
0.020000000000000018,476
0.010000000000000009,197
0.09000000000000008,770
0.030000000000000027,210
0.15000000000000002,1050
0.040000000000000036,1018
0.2899999999999999,2100
0.040000000000000036,280
0.13,910
0.09000000000000002,630
0.08000000000000007,560
0.06000000000000005,420
0.44,3080
0.020000000000000018,29601
0.010000000000000009,210
0.010000000000000009,180
0.020000000000000018,268
0.09000000000000001,361
0.09000000000000002,840
0.020000000000000018,32292
0.039999999999999994,259
0.03,214
0.18,2124
0.13,1897
0.15000000000000002,1261
0.11,9398
0.03,97
0.039999999999999994,193
0.030000000000000027,97
0.03,67
0.11000000000000001,622
0.050000000000000044,55454
0.04999999999999999,475
0.039999999999999925,708
0.13999999999999996,2557
0.04999999999999999,1138
0.12999999999999998,1973
0.029999999999999916,557
0.020000000000000018,270
0.010000000000000009,44
0.029999999999999916,295
0.010000000000000009,60
0.029999999999999916,301
0.07,300
0.040000000000000036,46
0.03,113
0.07999999999999996,962
0.59,16597
0.09000000000000002,64600
0.09999999999999999,777
0.07999999999999996,561
0.020000000000000018,130
0.010000000000000009,88
0.10000000000000003,1884
0.12,275
0.019999999999999907,93
0.24000000000000002,740
0.12,3305
0.08000000000000002,244
0.06,159
0.21999999999999997,675
0.04000000000000001,122
0.019999999999999962,41
0.12,1685
0.07999999999999996,1720
0.04000000000000001,1466
0.010000000000000009,31
0.019999999999999907,60
0.030000000000000027,300
0.010000000000000002,8
0.03,206
0.03,1262
0.04999999999999993,611
0.05999999999999994,589
0.12,847
0.05000000000000002,440
0.03,210
0.020000000000000004,188
0.03,175
0.13,1453
0.10999999999999999,1198
0.020000000000000018,161
0.009999999999999995,238
0.15,961
0.049999999999999996,451
0.15999999999999998,1298
0.03,242
0.13999999999999996,1153
0.13,1048
0.49000000000000005,3561
0.03999999999999998,392
0.020000000000000018,152
0.040000000000000036,290
0.010000000000000009,11
0.010000000000000009,150
0.04999999999999993,898
0.14,2266
0.06,462
0.010000000000000002,24
0.22999999999999998,1860
0.020000000000000004,47
0.020000000000000018,15
0.04000000000000001,49
0.11,138
0.040000000000000036,39
0.22,585
0.1,1188
0.17,244
0.020000000000000018,193
0.010000000000000009,60
0.019999999999999907,13246
0.009999999999999898,37
0.010000000000000009,34
0.020000000000000018,142
0.009999999999999981,73
0.04000000000000001,488
0.010000000000000009,35
0.010000000000000009,70
0.010000000000000009,60
0.17000000000000004,1925
0.33,2473
0.18,1228
0.049999999999999996,736
0.019999999999999962,236
0.65,2039
0.010000000000000009,11
0.06000000000000005,620
0.17999999999999994,2186
0.010000000000000009,13626
0.050000000000000044,602
0.03999999999999998,1347
0.029999999999999916,361
0.040000000000000036,542
0.010000000000000009,120
0.040000000000000036,497
0.010000000000000009,5
0.010000000000000009,12224
0.020000000000000018,27599
0.020000000000000018,24224
0.010000000000000009,155
0.010000000000000009,100
0.020000000000000018,2542
0.020000000000000018,4841
0.010000000000000009,141
0.47,4259
0.09000000000000008,924
0.30999999999999994,2712
0.05999999999999994,830
0.13,1270
0.02999999999999997,486
0.010000000000000009,758
0.010000000000000009,80
0.08999999999999997,1827
0.6399999999999999,6170
0.09000000000000008,270
0.26,3258
0.039999999999999925,508
0.06,171
0.020000000000000018,219
0.06000000000000005,10365
0.06999999999999995,4408
0.020000000000000018,13
0.06999999999999995,1147
0.019999999999999907,120
0.050000000000000044,280
0.010000000000000009,46
0.010000000000000009,5
0.06000000000000005,339
0.020000000000000018,186
0.020000000000000018,172
0.26999999999999996,3277
0.020000000000000018,161
0.10000000000000003,805
0.16999999999999993,853
0.07000000000000006,549
0.12,805
0.09999999999999998,751
0.010000000000000009,60
0.010000000000000009,22
0.08,547
0.07999999999999999,678
0.029999999999999916,284
0.13,890
0.010000000000000009,30
0.010000000000000009,37
0.010000000000000009,15
0.010000000000000009,15
0.020000000000000018,120
0.07999999999999996,665
0.04999999999999993,301
0.08999999999999997,363
0.22999999999999998,752
0.06000000000000005,331
0.18,5319
0.030000000000000027,482
0.020000000000000018,151
0.42000000000000004,6260
0.010000000000000009,195
0.010000000000000009,626
0.020000000000000018,6381
0.010000000000000009,50
0.010000000000000009,4491
0.24,2004
0.06999999999999995,5782
0.26,5115
0.06999999999999995,1330
0.08000000000000007,69939
0.14,1990
0.6599999999999999,4955
0.6499999999999999,3454
0.35,2186
0.010000000000000009,45
0.39999999999999997,960
0.51,631
0.010000000000000009,70
0.08000000000000007,11693
0.19999999999999996,1360
0.3400000000000001,2380
0.11000000000000004,765
0.15000000000000002,1143
0.07999999999999996,629
0.06999999999999999,810
0.040000000000000036,120
0.03,90
0.009999999999999898,76
0.009999999999999995,30
0.010000000000000009,19
0.009999999999999981,43
0.020000000000000004,196
0.13,391
0.23,685
0.06,190
0.009999999999999995,58
0.27,856
0.10999999999999999,573
0.02999999999999997,89
0.08999999999999997,556
0.009999999999999898,42
0.08999999999999997,625
0.020000000000000004,69
0.08999999999999997,39707
0.07999999999999996,299
0.010000000000000009,57
0.32999999999999996,2259
0.010000000000000009,33
0.020000000000000018,1164
0.010000000000000009,153
0.010000000000000009,30
0.050000000000000044,391
0.21999999999999997,1383
0.010000000000000009,60
0.030000000000000027,180
0.20999999999999996,1748
0.010000000000000009,60
0.010000000000000009,90
0.10999999999999999,2351
0.06999999999999995,840
0.31999999999999995,3680
0.14,1710
0.13,1670
0.51,5310
0.37,1348
0.010000000000000009,88
0.030000000000000027,271
0.12000000000000005,937
0.010000000000000009,85
0.040000000000000036,490
0.010000000000000009,106
0.26,3867
0.12000000000000002,1475
0.29,5060
0.010000000000000009,30
0.010000000000000009,52
0.010000000000000009,59848
0.010000000000000009,25
0.020000000000000018,1023
0.010000000000000009,189
0.010000000000000009,208
0.26999999999999996,2598
0.03,281
0.43000000000000005,3327
0.48000000000000004,5574
0.14,1103
0.15000000000000002,1563
0.29000000000000004,3850
0.10999999999999999,10578
0.08000000000000007,80
0.6499999999999999,2220
0.010000000000000009,17
0.21999999999999997,3747
0.029999999999999916,720
0.24999999999999997,1030
0.020000000000000018,90
0.020000000000000018,185
0.010000000000000009,9
0.019999999999999962,241
0.010000000000000009,44
0.34,2326
0.15,1253
0.050000000000000044,264
0.010000000000000009,5
0.010000000000000009,52
0.10999999999999999,2082
0.010000000000000009,9
0.010000000000000009,164
0.020000000000000018,98
0.04000000000000001,308
0.010000000000000009,7
0.07999999999999999,1063
0.04999999999999999,368
0.04999999999999993,432
0.009999999999999953,1100
0.010000000000000009,20
0.010000000000000009,11
0.24,2604
0.15000000000000002,1650
0.09999999999999998,1220
0.26,2390
0.30000000000000004,1083
0.06999999999999995,211
0.050000000000000044,300
0.23000000000000004,842
0.41000000000000003,1654
0.030000000000000027,180
0.050000000000000044,241
0.010000000000000009,29
0.010000000000000009,34
0.020000000000000004,1590
0.010000000000000009,70
0.18,590
0.09999999999999998,700
0.16000000000000003,860
0.10999999999999999,869
0.010000000000000009,70
0.15000000000000002,720
0.12,610
0.5,3239
0.020000000000000018,140
0.010000000000000009,171
0.20999999999999996,1741
0.019999999999999997,20
0.009999999999999981,2
0.06,290
0.4,2329
0.010000000000000009,150
0.050000000000000044,190
0.029999999999999916,2
0.010000000000000009,69
0.030000000000000027,151
0.07,19756
0.06999999999999995,485
0.040000000000000036,121
0.04999999999999993,1369
0.06000000000000005,25000
0.06,172
0.030000000000000027,138
0.030000000000000027,6236
0.020000000000000018,131
0.04999999999999999,166
0.030000000000000027,214
0.040000000000000036,188
0.01999999999999999,96
0.13,4993
0.040000000000000036,167
0.06000000000000005,283
0.05000000000000002,200
0.050000000000000044,178
0.030000000000000027,8189
0.04999999999999999,186
0.039999999999999925,9073
0.019999999999999962,53
0.05999999999999994,266
0.020000000000000018,119
0.020000000000000018,98
0.020000000000000018,99
0.04999999999999993,238
0.05999999999999994,5768
0.010000000000000009,54
0.010000000000000009,64
0.030000000000000027,153
0.04999999999999999,2495
0.010000000000000009,41
0.019999999999999962,1271
0.019999999999999962,42
0.010000000000000009,38
0.040000000000000036,11728
0.03999999999999998,147
0.020000000000000018,39
0.07,550
0.020000000000000018,99
0.02999999999999997,138
0.010000000000000009,29
0.040000000000000036,2498
0.07,322
0.019999999999999962,46
0.010000000000000009,94
0.04000000000000001,127
0.020000000000000018,125
0.02999999999999997,125
0.02999999999999997,119
0.04999999999999999,184
0.05999999999999994,209
0.04999999999999999,195
0.04999999999999999,196
0.010000000000000009,10
0.020000000000000018,96
0.04999999999999999,201
0.10000000000000003,8572
0.040000000000000036,195
0.030000000000000027,154
0.019999999999999962,100
0.11000000000000004,11201
0.030000000000000027,100
0.009999999999999953,58
0.019999999999999962,47
0.010000000000000009,35
0.03999999999999998,1018
0.050000000000000044,214
0.08000000000000007,820
0.019999999999999907,158
0.06000000000000005,349
0.09999999999999998,568
0.030000000000000027,209
0.16999999999999998,1337
0.030000000000000027,175
0.019999999999999962,89
0.15000000000000002,1438
0.020000000000000018,221
0.020000000000000018,187
0.010000000000000009,124
0.040000000000000036,410
0.09999999999999998,1090
0.010000000000000009,31
0.22999999999999998,2070
0.07999999999999996,1003
0.09999999999999998,989
0.18000000000000005,1639
0.040000000000000036,279
0.18000000000000005,1757
0.050000000000000044,536
0.19999999999999998,260
0.09999999999999998,190
0.010000000000000009,20
0.060000000000000005,199
0.13999999999999999,300
0.09000000000000001,210
0.060000000000000005,130
0.07,190
0.3,630
0.12000000000000001,200
0.12000000000000001,160
0.12000000000000001,210
0.15000000000000002,150
0.04,40
0.74,1430
0.6,770
0.30000000000000004,420
0.58,1050
0.19999999999999998,420
0.17000000000000004,170
0.22,410
0.96,1910
0.2,270
0.13999999999999999,230
0.64,1060
0.51,620
0.31,470
0.45999999999999996,740
0.2,320
0.5700000000000001,798
0.03999999999999998,4727
0.28,280
0.48000000000000004,610
0.30999999999999994,550
0.32999999999999996,480
0.25,2464
0.3,530
0.24,470
0.3,460
0.31999999999999995,370
0.14,230
0.27999999999999997,480
0.13,1242
0.14,325
0.03,90
0.030000000000000027,140
0.32,571
0.12000000000000001,230
0.28,480
0.37,616
0.17000000000000004,390
0.22000000000000008,427
0.05000000000000002,881
0.010000000000000009,190
0.010000000000000009,142
0.41,1233
0.10999999999999999,320
0.38999999999999996,1173
0.21,1516
0.75,3700
0.19999999999999998,1759
0.16000000000000003,481
0.33999999999999997,1672
0.4,1399
0.06000000000000005,178
0.42000000000000004,1685
0.42000000000000004,4854
0.16999999999999998,510
0.24,3032
0.27999999999999997,878
0.24,722
0.38999999999999996,1174
0.019999999999999997,60
0.7,2104
0.04000000000000001,301
0.019999999999999997,60
0.77,4000
0.52,2798
0.44,1997
0.06999999999999999,210
0.26999999999999996,1910
0.24,718
0.01999999999999999,61
0.020000000000000018,60
0.19999999999999998,601
0.03999999999999998,124
0.009999999999999953,13
0.27,2537
0.19999999999999996,692
0.02999999999999997,90
0.18,907
0.08999999999999997,257
0.07999999999999996,386
0.04999999999999999,183
0.32,2523
0.39999999999999997,1203
0.29,1851
0.08999999999999997,432
0.07000000000000006,478
0.6100000000000001,3614
0.12000000000000001,2350
0.15,475
0.010000000000000009,30
0.07,200
0.05,239
0.01999999999999999,104
0.020000000000000018,39
0.37,1113
0.08,360
0.29000000000000004,1128
0.049999999999999996,437
0.12,362
0.6599999999999999,3716
0.13,842
0.010000000000000002,35
0.19999999999999998,601
0.03,90
0.22000000000000003,661
0.22,652
0.19,661
0.18,541
0.009999999999999998,25
0.04999999999999999,167
0.03,89
0.009999999999999953,37
0.010000000000000009,31
0.18999999999999995,1330
0.29,2578
0.21000000000000008,1772
0.37,16299
0.019999999999999907,140
0.37,2980
0.009999999999999898,49
0.19999999999999996,1359
0.010000000000000009,160
0.01,13
0.010000000000000009,71
0.029999999999999916,249
0.010000000000000009,70
0.02999999999999997,339
0.02999999999999997,150
0.010000000000000009,66
0.010000000000000009,540
0.010000000000000009,40
0.010000000000000009,70
0.010000000000000009,14625
0.039999999999999925,397
0.07000000000000006,687
0.08999999999999997,691
0.10999999999999999,1142
0.010000000000000009,90
0.020000000000000018,147
0.42999999999999994,1765
0.040000000000000036,142
0.010000000000000009,3699
0.020000000000000018,140
0.09,310
0.38,801
0.020000000000000018,58
0.12,331
0.010000000000000009,46
0.10000000000000003,436
0.06,617
0.1,741
0.18999999999999997,1825
0.07,1406
0.22999999999999998,1759
0.12,1205
0.039999999999999994,263
0.13999999999999999,1103
0.01999999999999999,61
0.35,1070
0.10999999999999999,336
0.29000000000000004,1117
0.019999999999999962,61
0.010000000000000009,31
0.010000000000000009,10
0.07999999999999996,841
0.06,237
0.030000000000000027,101
0.010000000000000009,31
0.12000000000000001,566
0.18,840
0.010000000000000009,40
0.32,2300
0.26999999999999996,2640
0.64,4701
0.050000000000000044,319
0.020000000000000018,56
0.15999999999999992,694
0.6699999999999999,2477
0.29000000000000004,1302
0.010000000000000009,61
0.020000000000000018,69
0.26,887
0.22999999999999998,4682
0.09000000000000008,518
0.020000000000000018,62
0.14,427
0.01999999999999999,19
0.020000000000000018,76
0.010000000000000009,153
0.24,2066
0.010000000000000009,127
0.03,192
0.020000000000000018,62
0.020000000000000018,145
0.049999999999999996,941
0.02,90
0.75,8323
0.29000000000000004,873
0.11,330
0.03,180
0.38999999999999996,1173
0.49,1474
0.42999999999999994,1930
0.42,2958
0.16999999999999998,510
0.17999999999999994,540
0.10999999999999999,329
0.010000000000000009,17
0.04999999999999999,149
0.060000000000000005,1314
0.04999999999999999,129
0.07999999999999999,94
0.020000000000000018,111
0.020000000000000018,263
0.07000000000000003,1076
0.06,872
0.10999999999999999,1160
0.050000000000000044,503
0.14999999999999997,511
0.010000000000000009,24
0.08999999999999997,241
0.12999999999999995,360
0.10999999999999999,23537
0.08999999999999997,1112
0.16000000000000003,1772
0.04999999999999999,721
0.010000000000000009,131
0.12,1292
0.030000000000000027,300
0.010000000000000009,120
0.31000000000000005,840
0.020000000000000018,52
0.06,466
0.03999999999999998,377
0.010000000000000009,145
0.010000000000000009,763
0.06999999999999995,481
0.12000000000000002,391
0.030000000000000027,203
0.030000000000000027,244
0.010000000000000009,70
0.039999999999999925,482
0.06000000000000005,427
0.020000000000000018,80
0.03999999999999998,282
0.010000000000000009,70
0.040000000000000036,243
0.010000000000000009,12
0.009999999999999953,348
0.010000000000000009,124
0.02999999999999997,2332
0.050000000000000044,174
0.09999999999999998,12690
0.020000000000000018,136
0.020000000000000018,61
0.020000000000000018,74
0.020000000000000018,42
0.010000000000000009,22
0.06999999999999995,199
0.08000000000000007,243
0.09999999999999998,454
0.18,736
0.040000000000000036,354
0.7,5246
0.020000000000000018,59
0.14,415
0.030000000000000027,99
0.53,1594
0.34,1029
0.010000000000000009,30
0.2,592
0.060000000000000026,204
0.29,870
0.09000000000000002,286
0.13,577
0.08999999999999997,602
0.010000000000000009,594
0.010000000000000009,17
0.010000000000000009,53
0.050000000000000044,618
0.040000000000000036,827
0.010000000000000009,142
0.010000000000000009,181
0.08000000000000002,865
0.030000000000000027,298
0.14,1605
0.010000000000000009,129
0.02999999999999997,199
0.24000000000000005,2590
0.09000000000000002,969
0.02999999999999997,451
0.10999999999999999,1402
0.31000000000000005,3394
0.18999999999999995,2729
0.07,848
0.12,1862
0.08999999999999997,1400
0.07999999999999996,701
0.009999999999999953,70
0.019999999999999962,254
0.12,826
0.040000000000000036,468
0.31999999999999995,4001
0.020000000000000018,210
0.78,4189
0.029999999999999916,163
0.009999999999999898,41
0.07,365
0.010000000000000009,81
0.020000000000000018,9310
0.59,1701
0.020000000000000018,231
0.04999999999999999,420
0.02999999999999997,412
0.05999999999999994,490
0.050000000000000044,427
0.06000000000000005,627
0.06000000000000005,840
0.040000000000000036,549
0.010000000000000009,210
0.02999999999999997,492
0.019999999999999962,147
0.040000000000000036,521
0.050000000000000044,630
0.019999999999999962,140
0.04999999999999993,560
0.10000000000000003,739
0.04999999999999993,630
0.050000000000000044,548
0.030000000000000027,490
0.07000000000000006,770
0.020000000000000018,140
0.04999999999999999,5037
0.04999999999999999,350
0.040000000000000036,350
0.020000000000000018,140
0.06000000000000005,515
0.010000000000000009,30
0.040000000000000036,350
0.050000000000000044,490
0.020000000000000018,213
0.010000000000000009,71
0.019999999999999962,245
0.14,1046
0.030000000000000027,171
0.32999999999999996,2713
0.08999999999999997,963
0.19999999999999998,1693
0.019999999999999997,121
0.18999999999999995,1447
0.16000000000000003,1895
0.30000000000000004,5225
0.18999999999999997,2587
0.13999999999999999,1884
0.05,1589
0.03,420
0.020000000000000018,110
0.06000000000000005,529
0.040000000000000036,267
0.029999999999999916,221
0.21000000000000008,1470
0.12,811
0.15999999999999998,1075
0.16999999999999998,1140
0.3600000000000001,2550
0.040000000000000036,320
0.26999999999999996,1729
0.16,174
0.04999999999999999,369
0.040000000000000036,2573
0.030000000000000027,328
0.09999999999999998,686
0.08000000000000007,560
0.20000000000000007,1300
0.010000000000000009,82
0.42999999999999994,11768
0.14,1027
0.37,2669
0.010000000000000009,150
0.020000000000000018,115
0.13,878
0.14,1827
0.05999999999999994,1625
0.09999999999999998,970
0.18,1269
0.13,1309
0.020000000000000018,5042
0.020000000000000018,499
0.010000000000000009,110
0.31000000000000005,2170
0.09,871
0.45999999999999996,3422
0.03,226
0.009999999999999998,72
0.79,2643
0.85,3761
0.15000000000000008,407
0.08999999999999997,259
0.029999999999999916,84
0.26,556
0.10000000000000003,348
0.14999999999999997,348
0.02,1046
0.89,2128
0.020000000000000018,93
0.32,476
0.009999999999999898,44
0.010000000000000009,26
0.06999999999999995,371
0.20999999999999996,530
0.060000000000000005,234
0.050000000000000044,141
0.17999999999999994,668
0.26,2502
0.04000000000000001,33
0.020000000000000018,60
0.010000000000000009,30
0.039999999999999925,120
0.010000000000000009,2407
0.33999999999999997,1023
0.17,632
0.15999999999999998,461
0.06,421
0.09999999999999998,485
0.010000000000000009,62
0.16999999999999998,82204
0.010000000000000009,60
0.039999999999999925,284
0.13,790
0.31000000000000005,1242
0.27,1748
0.13000000000000003,713
0.009999999999999898,30
0.009999999999999898,102
0.040000000000000036,282
0.020000000000000018,140
0.040000000000000036,263
0.06999999999999995,464
0.019999999999999962,169
0.14,1125
0.030000000000000027,450
0.19,1079
0.26,847
0.010000000000000009,34
0.019999999999999907,646
0.019999999999999907,318
0.010000000000000009,301
0.010000000000000009,19
0.019999999999999907,566
0.030000000000000027,960
0.040000000000000036,929
0.010000000000000009,45
0.010000000000000009,30
0.010000000000000009,212
0.44999999999999996,3756
0.010000000000000009,101
0.020000000000000018,42
0.010000000000000009,90
0.13,1590
0.12,1200
0.12,2220
0.08999999999999997,1308
0.06,851
0.10999999999999999,1445
0.35,9129
0.09000000000000002,1785
0.16000000000000003,2872
0.030000000000000027,738
0.020000000000000018,283
0.009999999999999953,157
0.32,4037
0.010000000000000009,60
0.039999999999999925,660
0.010000000000000009,261
0.010000000000000009,154
0.019999999999999907,651
0.029999999999999916,924
0.010000000000000009,121
0.010000000000000009,333
0.020000000000000018,588
0.029999999999999916,894
0.050000000000000044,1675
0.009999999999999981,86
0.010000000000000009,201
0.030000000000000027,886
0.030000000000000027,675
0.020000000000000018,6835
0.039999999999999925,928
0.010000000000000009,313
0.019999999999999907,640
0.020000000000000018,44
0.010000000000000009,102
0.020000000000000018,60
0.020000000000000018,142
0.03,3573
0.03,148
0.010000000000000009,700
0.03,140
0.030000000000000027,370
0.15000000000000002,3306
0.07000000000000006,1195
0.27,4065
0.12000000000000001,1456
0.030000000000000027,559
0.06999999999999995,1367
0.29000000000000004,5383
0.06999999999999995,1501
0.010000000000000009,115
0.12,2271
0.010000000000000009,138
0.31,4853
0.25,4646
0.12,2399
0.020000000000000018,588
0.36,9250
0.08999999999999997,3969
0.07999999999999996,1270
0.040000000000000036,666
0.04999999999999993,894
0.08999999999999997,1508
0.030000000000000027,452
0.08000000000000002,1085
0.020000000000000018,188
0.12,2870
0.030000000000000027,676
0.10000000000000003,2202
0.04999999999999993,1049
0.020000000000000018,575
0.18999999999999995,4559
0.17999999999999994,5227
0.030000000000000027,1246
0.15999999999999998,3287
0.10999999999999999,1745
0.43999999999999995,7196
0.04999999999999993,1122
0.17999999999999994,4578
0.13,2766
0.26,5632
0.010000000000000009,94
0.08999999999999997,1208
0.06,904
0.07,1056
0.04000000000000001,467
0.08,780
0.17000000000000004,3718
0.10999999999999999,2706
0.019999999999999907,214
0.20999999999999996,32505
0.040000000000000036,915
0.010000000000000009,137
0.050000000000000044,1045
0.010000000000000009,245
0.09999999999999998,2123
0.07999999999999996,1436
0.19,3815
0.040000000000000036,359
0.020000000000000018,340
0.020000000000000018,274
0.010000000000000009,150
0.20999999999999996,2794
0.010000000000000009,165
0.13,4402
0.25,4418
0.06999999999999995,1542
0.040000000000000036,607
0.050000000000000044,777
0.26999999999999996,4057
0.03999999999999998,475
0.010000000000000009,30
0.38,5355
0.039999999999999925,819
0.13,1669
0.29000000000000004,3177
0.019999999999999907,123
0.55,8107
0.06000000000000005,765
0.05999999999999994,568
0.08999999999999997,1029
0.08999999999999997,922
0.07999999999999996,983
0.03,217
0.07,974
0.019999999999999997,100
0.030000000000000027,476
0.29999999999999993,4931
0.040000000000000036,505
0.019999999999999907,213
0.18999999999999995,2515
0.08999999999999997,1164
0.15999999999999992,3202
0.12,1679
0.07999999999999996,849
0.16,3320
0.039999999999999994,193
0.019999999999999907,163
0.040000000000000036,373
0.07999999999999996,685
0.20999999999999996,2269
0.029999999999999916,293
0.18,1991
0.02999999999999997,265
0.020000000000000018,342
0.020000000000000018,89
0.20000000000000007,5585
0.25999999999999995,3309
0.1499999999999999,2105
0.08999999999999997,1946
0.14999999999999997,2106
0.06,641
0.10999999999999999,1744
0.010000000000000009,26
0.010000000000000009,17
0.010000000000000009,25
0.010000000000000009,19
0.030000000000000027,362
0.19,586
0.64,1925
0.31000000000000005,1143
0.19999999999999998,594
0.039999999999999925,114
0.27,1188
0.32000000000000006,962
0.15999999999999992,2816
0.15000000000000002,1122
0.18,1005
0.010000000000000009,23
0.050000000000000044,156
0.040000000000000036,260
0.010000000000000009,12
0.020000000000000018,407
0.020000000000000018,47
0.040000000000000036,1067
0.010000000000000009,257
0.020000000000000018,536
0.06999999999999995,3192
0.03,15
0.030000000000000027,95
0.09000000000000008,642
0.040000000000000036,251
0.03999999999999998,240
0.030000000000000027,162
0.020000000000000018,245
0.020000000000000018,18289
0.020000000000000018,99
0.010000000000000009,379
0.010000000000000009,150
0.029999999999999916,447
0.029999999999999916,442
0.04999999999999993,800
0.1,1187
0.010000000000000009,155
0.029999999999999916,370
0.010000000000000009,57582
0.009999999999999898,5
0.019999999999999907,392
0.010000000000000009,101
0.020000000000000018,263
0.010000000000000009,188
0.010000000000000009,74751
0.04999999999999999,423
0.050000000000000044,221
0.020000000000000018,75
0.020000000000000018,38
0.11000000000000001,2696
0.010000000000000009,150
0.020000000000000018,256
0.06,92
0.34,2384
0.010000000000000009,40
0.09999999999999998,375
0.07999999999999996,387
0.02999999999999997,194
0.25000000000000006,1999
0.45999999999999996,4069
0.18,1510
0.3,1711
0.019999999999999907,126
0.14,1255
